tempo,frase,emocao,emocao_dominante
0-30 segundos,como conduzir uma reunião para que ela seja super produtiva e mais como você ao participar de uma reunião Pode se posicionar para ser reconhecido e ter destaque sim uma pessoa que se posiciona nas reuniões ganha muito mais credibilidade e visibilidade seja você um colaborador um prestador de serviço um empresário um gerente um líder nesse Episódio eu vou contar para você cinco pontos para você ter no seu,surpresa,"angry: 0.14%, disgust: 0.00%, fear: 12.49%, happy: 0.10%, sad: 0.02%, surprise: 87.26%, neutral: 0.00%"
30-60 segundos,Parque São super importantes para você fazer uma reunião super produtiva e eficaz e eu vou contar para você erros e acertos Na verdade eu vou contar para você quatro pontos de atenção o quarto é o mais estratégico e perigoso de todos se você não cuidar desse quarto ponto de atenção você pode se queimar Então vamos lá cinco Pilares para fazer uma reunião produtiva e quatro pontos de atenção já anota aí Primeiro Pilar tem a clareza de qual é,surpresa,"angry: 0.10%, disgust: 0.00%, fear: 0.99%, happy: 0.00%, sad: 0.02%, surprise: 98.89%, neutral: 0.00%"
60-90 segundos,o objetivo que você quer alcançar com essa reunião seja você quem está orquestrando ou seja você um participante responda o seguinte terminei de participar dessa reunião a Reunião terminou agora eu estou super Ultra mega satisfeito como resultado com o objetivo que alcançamos qual o resultado nos alcançamos E aí você desenha com clareza Qual é esse resultado todo o resto vai ser focado em alcançar isso você estar a,triste,"angry: 3.46%, disgust: 0.89%, fear: 0.04%, happy: 0.00%, sad: 95.11%, surprise: 0.00%, neutral: 0.50%"
90-120 segundos,resultado vai te ajudar a ter uma reunião muito mais eficaz falando em eficaz já deixa o seu like que ele é um feedback de que esse conteúdo está sendo eficaz segundo Pilar a reunião não começa a hora que ela começa Como assim Gislene esquerda a reunião não começa a hora que ela começa pode me explicar posso quando você decide fazer a reunião você já precisa ter em mente Qual é o tema qual é a duração quem é que vai participar,desgosto,"angry: 1.89%, disgust: 57.50%, fear: 5.58%, happy: 0.00%, sad: 29.46%, surprise: 0.07%, neutral: 5.50%"
120-150 segundos,Então você vai mandar o convite você vai mandar um invite para todo mundo que vai participar a forma que você envia esse convite precisa ser estratégica Então as perguntas que eu acabei de fazer você já coloca no convite você já discrimina isso no texto Mas por que Gi Por que colocar Qual é o tema qual é a duração e quem é que vai participar porque assim cada uma das pessoas já vão ligadas no que é que vai rolar sabendo,surpresa,"angry: 0.21%, disgust: 0.00%, fear: 0.70%, happy: 0.01%, sad: 0.11%, surprise: 98.97%, neutral: 0.00%"
150-180 segundos,o que tem aquela reunião sabendo qual é o papel dela naquela reunião isso vai proporcionar que a sua reunião seja muito mais produtiva produtividade é igual gerar valor para o negócio gerar valor para o seu negócio para sua carreira para o seu posicionamento para o bis nesse comum todo então valor é a palavra de ordem inclusive se esse conteúdo já gerou algum Insight para você já deixa aqui nos comentários ó hashtag valor,medo,"angry: 0.00%, disgust: 0.00%, fear: 95.00%, happy: 4.35%, sad: 0.00%, surprise: 0.65%, neutral: 0.00%"
180-210 segundos,ser o Pilar ao abrir a reunião ao iniciar daí as boas-vindas para galera enfim mas diga qual é o resultado esperado com a reunião quais serão os temas abordados e quanto tempo para cada tema porque o que que acontece se o povo não vem com essa clareza não sabe disso Logo no início às vezes um ponto que você lá ao planejar pensou que ia matar em 5 minutos leva 50 E aí ó,surpresa,"angry: 0.03%, disgust: 0.01%, fear: 1.20%, happy: 0.00%, sad: 0.00%, surprise: 98.75%, neutral: 0.00%"
210-240 segundos,o andamento da reunião então discrimine os temas e quanto tempo você pensou para cada um deles todo mundo pode estar ligado nessa sua nesse seu planejamento nessa sua organização isso vai te ajudar a alcançar o resultado com mais assertividade com certeza PS tem alguma diretriz que também seja importante para o funcionamento dessa reunião sei lá essa é uma reunião super sigilosa e o celular não entra dentro da sala então também,surpresa,"angry: 0.09%, disgust: 0.01%, fear: 0.27%, happy: 0.00%, sad: 0.02%, surprise: 99.61%, neutral: 0.00%"
240-270 segundos,vale a pena você colocar isso lá no invite ou logo ali no começo você já passar essa diretriz para todo mundo sabe que você tomar esses cuidados em especial você falar quais são os temas a ordem dos temas e quanto tempo vai para cada um ajuda Inclusive a pessoa que tá lá participando a lidar com a ansiedade porque vamos supor que são cinco temas dessa reunião o dela é o quinto e ela fica naquela ansiedade batucando ali fazendo tchaca tchaca com a caneta sabe,raiva,"angry: 86.45%, disgust: 0.00%, fear: 0.51%, happy: 0.00%, sad: 10.74%, surprise: 0.00%, neutral: 2.30%"
270-300 segundos,tá ansiosa para chegar logo o tema dela então se você faz isso ajuda na reunião de todo mundo que tá ali participando quarto Pilar divergência e convergência Como assim Gislene esquerdo divergência e convergência vou te explicar quando a gente abre uma reunião quando a gente abre um tópico a gente abre para todo mundo trazer ideias Então você imagina que vai ter uma divergência muito grande aquele tema que era assim de repente ele amplia e vem um monte de ideia um monte de questionamento deve acontecer,surpresa,"angry: 0.00%, disgust: 0.00%, fear: 18.71%, happy: 0.03%, sad: 0.00%, surprise: 81.26%, neutral: 0.00%"
300-330 segundos,isso é importante só que para a gente concluir a reunião para a gente chegar no resultado final da reunião a gente precisa que toda essa divergência feche numa convergência E então a gente saia dessa reunião com um plano de ação uma reunião sem um plano de ação não é uma reunião produtiva pode ser uma reunião para agendar outra reunião mas não vai ser nunca uma reunião produtiva e produtivo mesmo,surpresa,"angry: 0.15%, disgust: 0.00%, fear: 8.09%, happy: 0.04%, sad: 0.21%, surprise: 91.51%, neutral: 0.00%"
330-360 segundos,se inscrever aqui nesse canal porque tem muito conteúdo para você se desenvolver para você crescer e ter resultados cada vez mais uau se expressando de forma efetiva e eficaz Então toca aí para se inscrever toca no Sininho porque daí o YouTube vai te avisar toda vez que tiver um episódio novo no ar agora Talvez você esteja pensando que dessa divergência para chegar numa convergência vai precisar chegar num consenso e precisa ter persuasão uma pessoa,surpresa,"angry: 0.26%, disgust: 0.01%, fear: 1.04%, happy: 0.02%, sad: 0.12%, surprise: 98.55%, neutral: 0.00%"
360-390 segundos,precisa ser mais persuasiva para conduzir todo o grupo para esse fechamento agora se de repente você pensou aí também pô tô precisando melhorar essa questão de persuasão vou deixar aqui para você um card ou na descrição desse Episódio um link de um vídeo exclusivo para você sobre persuasão para você se tornar uma pessoa mais persuasiva e envolvente quinto Pilar plano de ação depois de tudo isso que foi conversado O que é que vai ser,surpresa,"angry: 0.11%, disgust: 0.00%, fear: 16.24%, happy: 0.06%, sad: 0.02%, surprise: 83.57%, neutral: 0.00%"
390-420 segundos,como vai ser feito quem vai fazer Qual é o prazo da entrega e por que deve ser feito cada uma dessas cinco perguntas que eu trouxe para você são extremamente importantes para você fazer um plano de ação que seja realmente eficaz Ou seja que contribua para gerar o resultado que você está buscando se você não trouxer essa 5 respostas o plano não vai ser eficaz e um detalhe a última pergunta que eu disse do que é,surpresa,"angry: 0.07%, disgust: 0.00%, fear: 0.39%, happy: 0.01%, sad: 0.05%, surprise: 99.48%, neutral: 0.00%"
420-450 segundos,Por que deve ser feito ela ajuda a pessoa que vai entrar em Ação a se manter muito mais motivada para fazer uma entrega uau agora além dos cinco Pilares eu falei que eu ia trazer quatro pontos de atenção que o quarto é sim o mais perigoso Então vamos para esses pontos primeiro cuidado que tem que estar no seu radar uso de celular na reunião você vai levar o celular para reunião Ok não dá para deixar o celular de Fora deixa o celular com o visor para baixo,surpresa,"angry: 0.09%, disgust: 0.00%, fear: 0.30%, happy: 0.00%, sad: 0.05%, surprise: 99.54%, neutral: 0.00%"
450-480 segundos,Porque se não vai ficar toda hora a luz brilhando ali que chegou alguma mensagem chegou algum e-mail ou enfim Outro ponto dentro desse aí de celular é você colocar o seu celular para não vibrar ué mas você quer que toque o celular não né não é para nem vibrar e nem tocar porque ele tá no silencioso mas ele fica vibrando toda hora também é chato então cuidado com o celular segundo antes de eu falar do segundo já pega o link desse vídeo aqui ó e,surpresa,"angry: 0.12%, disgust: 0.00%, fear: 7.70%, happy: 0.03%, sad: 0.16%, surprise: 91.99%, neutral: 0.00%"
480-510 segundos,com seus amigos do trabalho compartilha com seus familiares para que eles também possam ter uma performance uau nas reuniões Agora sim vamos para o segundo cuidado com a sua postura o nosso corpo ele expressa muito a gente tem comunicação verbal aquilo que nós falamos através das palavras e a comunicação não verbal aquilo que a gente fala através do nosso corpo da nossa postura você tá sentado Cuidado para não ficar esparramado na cadeira ou também não jogar muito o seu tronco para frente ficar,feliz,"angry: 2.94%, disgust: 0.00%, fear: 3.75%, happy: 66.07%, sad: 27.24%, surprise: 0.00%, neutral: 0.00%"
510-540 segundos,em cima da mesa cuidado até mesmo com a postura das suas pernas aquela pessoa que de repente fica sentada de um jeito que ela fica rodando a cadeira ou fica muito sacudindo as pernas é péssimo cuidado da sua postura postura de prontidão passando uma postura ali ó uma comunicação não-verbal de poder de credibilidade terceiro ponto de atenção terceiro cuidado análise o ambiente da reunião é um ambiente mais formal é,surpresa,"angry: 0.28%, disgust: 0.01%, fear: 1.06%, happy: 0.02%, sad: 0.15%, surprise: 98.48%, neutral: 0.00%"
540-570 segundos,mais informal fez a leitura do ambiente então pode-se da maneira adequada Por que se for um ambiente mais formal você vai ter que usar um tipo de estratégia para gerar conexão se for um ambiente mais informal você vai usar de outra estratégia para gerar conexão e gerar conexão numa reunião para alcançar o resultado é muito estratégico é muito importante Quarto e último ponto para você tomar cuidado quando você tiver na reunião e você perceber uma oportunidade,medo,"angry: 4.15%, disgust: 0.00%, fear: 67.58%, happy: 13.44%, sad: 13.35%, surprise: 1.00%, neutral: 0.48%"
570-600 segundos,coloque-se expresse a sua opinião expresse o que você pensa expresse as suas ideias não colocar a sua opinião guardar suas ideias definitivamente é um erro péssimo uma pessoa que deixa de se posicionar que deixa de se apresentar ela perde inúmeras oportunidades agora de repente você não se coloca porque não sabe analisar o time ou de repente tem algo te travando Inclusive tem um livro que eu escrevi sete erros que tra,medo,"angry: 0.00%, disgust: 0.00%, fear: 99.04%, happy: 0.18%, sad: 0.68%, surprise: 0.01%, neutral: 0.08%"
600-630 segundos,pessoa nora dela se apresentar na hora dela falar principalmente falar diante de um público eu vou deixar o link aqui na descrição desse Episódio para você fazer o download gratuito desse livro é só tocar vou deixar aqui na descrição para você ou seja continue se desenvolvendo para que você tenha um efeito uau nas suas reuniões então primeiro Pilar foi tem a clareza do Objetivo que você quer alcançar segundo Pilar a reunião não começa a hora que começa ela começa,medo,"angry: 0.01%, disgust: 0.00%, fear: 95.13%, happy: 4.58%, sad: 0.28%, surprise: 0.00%, neutral: 0.00%"
630-660 segundos,terceira terceira não terceiro Pilar ao abrir a reunião já passei ali uma agenda do que vai rolar uma programação quarto Pilar divergência e convergência e quinto Pilar plano de ação e ainda trouxe os quatro pontos de atenção de cuidado aí para você agora é com você Bora lá mandar ver E arrasar nas suas reuniões beijos eu te vejo no próximo episódio tchau,surpresa,"angry: 0.03%, disgust: 0.00%, fear: 1.10%, happy: 0.00%, sad: 0.00%, surprise: 98.86%, neutral: 0.00%"
